Log file open, 04/02/21 09:33:03
LogInit: LLM is enabled
[2021.04.02-16.33.05:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.04.02-16.33.05:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.04.02-16.33.05:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.04.02-16.33.05:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.04.02-16.33.05:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.04.02-16.33.05:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.04.02-16.33.05:149][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.04.02-16.33.05:155][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.04.02-16.33.05:201][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.04.02-16.33.05:201][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Intermediate/Shaders/WorkingDirectory/14796/).
[2021.04.02-16.33.05:201][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/boyd/AppData/Local/Temp/UnrealShaderWorkingDir/A0D929C8474297CD69D6A0932525E687/'.
[2021.04.02-16.33.05:201][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.04.02-16.33.05:201][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.04.02-16.33.05:870][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.04.02-16.33.05:911][  0]LogDerivedDataCache: Loaded boot cache 0.04s 99MB C:/Users/boyd/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.02-16.33.05:911][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/boyd/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.04.02-16.33.05:911][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.04.02-16.33.05:911][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.04.02-16.33.05:911][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.02-16.33.05:911][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.04.02-16.33.05:923][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.04.02-16.33.05:923][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.02-16.33.05:923][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.04.02-16.33.05:933][  0]LogDerivedDataCache: Speed tests for C:/Users/boyd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.04.02-16.33.05:933][  0]LogDerivedDataCache: Display: Performance to C:/Users/boyd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=345.54MBs, RandomWriteSpeed=119.62MBs. Assigned SpeedClass 'Local'
[2021.04.02-16.33.05:934][  0]LogDerivedDataCache: Using Local data cache path C:/Users/boyd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.04.02-16.33.05:934][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.04.02-16.33.05:934][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.04.02-16.33.05:977][  0]LogSlate: Using FreeType 2.10.0
[2021.04.02-16.33.05:978][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.04.02-16.33.05:996][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2021.04.02-16.33.06:204][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.02-16.33.06:204][  0]LogInit: Active device profile: [0000021462455E00][00000214601C0440 49] Windows
[2021.04.02-16.33.06:204][  0]LogInit: Profiles: [0000021462455E00][00000214601C0440 49] Windows, [0000021462423C00][00000214601C85C0 49] WindowsNoEditor, [0000021462457800][00000214601CC740 49] WindowsServer, [0000021462423F00][00000214601D08C0 49] WindowsClient, [0000021462456D00][00000214601D4A40 49] IOS, [0000021462420900][00000214601D8BC0 49] iPadAir, [0000021462457B00][00000214601DCD40 49] iPadAir2, [00000214623CF200][00000214601E5000 49] IPadPro, [00000214623CF300][00000214601E1040 49] iPadAir3, [0000021462454200][00000214601E91C0 49] iPadAir4, [00000214623CF500][00000214601ED340 49] iPadMini2, [0000021462454E00][00000214601F14C0 49] iPadMini3, [00000214623CD400][00000214601F5640 49] iPadMini4, [0000021462455000][00000214601F97C0 49] iPadMini5, [00000214623EAB00][00000214601FDA00 49] iPhone6, [00000214623EAC00][00000214601C5A40 49] iPodTouch6, [00000214623CFC00][0000021460209CC0 49] iPhone7, [00000214623CFB00][0000021460201D00 49] iPodTouch7, [00000214623E8E00][000002146020C1C0 49] iPhone5S, [00000214623CFD00][0000021462A40340 49] iPhone6Plus, [00000214623E9200][0000021462A444C0 49] iPhone6S, [00000214623CE800][0000021462A48640 49] iPhone6SPlus, [00000214623EAD00][0000021462A4C7C0 49] iPhone7Plus, [00000214623CF800][0000021462A50940 49] iPhoneSE, [00000214623EB200][0000021462A54AC0 49] iPhone8, [00000214623CD600][0000021462A58C40 49] iPhone8Plus, [00000214623E9F00][0000021462A5CDC0 49] iPhoneX, [00000214623CDD00][0000021462A60F40 49] iPhoneXS, [00000214623E8300][0000021462A650C0 49] iPhoneXSMax, [00000214623CC600][0000021462A69240 49] iPhoneXR, [00000214623EA500][0000021462A6D3C0 49] iPhone11, [00000214623CE500][0000021462A71540 49] iPhone11Pro, [00000214623E8600][0000021462A756C0 49] iPhone11ProMax, [00000214623CDC00][0000021462A79840 49] iPhoneSE2, [00000214623E9400][0000021460205980 49] iPhone12Mini, [00000214623CD100][0000021462A7DAC0 49] iPhone12, [00000214623EB400][0000021462A81C00 49] iPhone12Pro, [00000214623CC200][0000021462A880C0 49] iPhone12ProMax, [00000214623E9B00][0000021462A8C240 49] iPadPro105, [00000214623CD800][0000021462A903C0 49] iPadPro129, [00000214623E8D00][0000021462AA6540 49] iPadPro97, [0000021462421300][0000021462AAA6C0 49] iPadPro2_129, [00000214623CE100][0000021462AC2840 49] iPad5, [0000021462421900][0000021462AE69C0 49] iPad6, [00000214623CD000][0000021462AEEB40 49] iPad7, [0000021462420A00][0000021462B0ACC0 49] iPad8, [00000214623CF900][0000021462B0EE40 49] iPadPro11, [0000021462421400][0000021462B12FC0 49] iPadPro2_11, [00000214623CF600][0000021462B2F140 49] iPadPro3_129, [00000214623E9000][0000021462B4B2C0 49] iPadPro4_129, [0000021462421F00][0000021462B77440 49] AppleTV, [00000214623E9C00][0000021462BBD5C0 49] AppleTV4K, [0000021462420D00][0000021462C1F740 49] TVOS, [00000214623EBD00][0000021462C238C0 49] Mac, [0000021462422800][0000021462A85A00 49] MacClient, [00000214623EAF00][0000021462D13B40 49] MacNoEditor, [0000021462423600][0000021462D2BC80 49] MacServer, [00000214623CC400][0000021462D2E100 49] Linux, [0000021462422300][0000021462D36280 49] LinuxNoEditor, [00000214623CF400][0000021462D42400 49] LinuxAArch64NoEditor, [0000021462423B00][0000021462D4C580 49] LinuxClient, [00000214623CCE00][0000021462D58700 49] LinuxAArch64Client, [0000021462421A00][0000021462D5C880 49] LinuxServer, [00000214623CDF00][0000021462D6CA00 49] LinuxAArch64Server, [0000021462423900][0000021462D70B80 49] Android, [00000214623CD300][0000021462D74D00 49] Android_Low, [0000021462423000][0000021462D78E80 49] Android_Mid, [00000214623CDB00][0000021462D7D000 49] Android_High, [0000021462423500][0000021462D81180 49] Android_Default, [00000214623CF700][0000021462D85300 49] Android_Adreno4xx, [0000021462420200][0000021462D89480 49] Android_Adreno5xx_Low, [00000214623CE000][0000021462D8D600 49] Android_Adreno5xx, [0000021462422000][0000021462D91780 49] Android_Adreno6xx, [00000214623CC300][0000021462D95900 49] Android_Adreno6xx_Vulkan, [0000021462422700][0000021462D33A40 49] Android_Mali_T6xx, [00000214623CDE00][0000021462D99B80 49] Android_Mali_T7xx, [0000021462423700][0000021462DBDCC0 49] Android_Mali_T8xx, [00000214623CC100][0000021462DC0140 49] Android_Mali_G71, [0000021462423300][0000021462DC82C0 49] Android_Mali_G72, [00000214623CC900][0000021462DCC440 49] Android_Mali_G72_Vulkan, [0000021462421000][0000021462DD05C0 49] Android_Mali_G76, [00000214623CD500][0000021462DD4740 49] Android_Mali_G76_Vulkan, [0000021462421C00][0000021462DD88C0 49] Android_Mali_G77, [00000214623CE900][0000021462DDCA40 49] Android_Mali_G77_Vulkan, [0000021462420F00][0000021462E0CBC0 49] Android_Vulkan_SM5, [00000214623CF000][0000021462E10D40 49] Android_PowerVR_G6xxx, [0000021462421100][0000021462E14EC0 49] Android_PowerVR_GT7xxx, [00000214623CEC00][0000021462E19040 49] Android_PowerVR_GE8xxx, [0000021462423E00][0000021462E1D1C0 49] Android_PowerVR_GM9xxx, [00000214623CC700][0000021462E21340 49] Android_PowerVR_GM9xxx_Vulkan, [0000021462422900][0000021462E254C0 49] Android_TegraK1, [00000214623CFE00][0000021462E29640 49] Android_Unknown_Vulkan, [0000021462421600][0000021462E2D7C0 49] Lumin, [00000214623CCD00][0000021462E31940 49] Lumin_Desktop, [0000021462422F00][0000021462E35AC0 49] HoloLens, 
[2021.04.02-16.33.06:292][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.02-16.33.06:292][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.02-16.33.06:292][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.02-16.33.06:292][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.02-16.33.06:292][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.02-16.33.06:314][  0]LogNetVersion: liveLinkExampleProj 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 575393714)
[2021.04.02-16.33.06:709][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.02-16.33.06:821][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.096216 seconds
[2021.04.02-16.33.06:826][  0]LogUObjectArray: 17305 objects as part of root set at end of initial load.
[2021.04.02-16.33.06:826][  0]LogUObjectAllocator: 4374000 out of 0 bytes used by permanent object pool.
[2021.04.02-16.33.06:826][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.02-16.33.07:106][  0]LogPython: Using Python 3.7.7
[2021.04.02-16.33.07:889][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.02-16.33.07:895][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.02-16.33.08:137][  0]SourceControl: Source control is disabled
[2021.04.02-16.33.08:137][  0]SourceControl: Source control is disabled
[2021.04.02-16.33.08:139][  0]SourceControl: Source control is disabled
[2021.04.02-16.33.08:142][  0]SourceControl: Source control is disabled
[2021.04.02-16.33.08:149][  0]SourceControl: Source control is disabled
[2021.04.02-16.33.08:178][  0]LogUProjectInfo: Found projects:
[2021.04.02-16.33.08:182][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.02-16.33.08:182][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.02-16.33.08:654][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.02-16.33.08:678][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.02-16.33.08:678][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.02-16.33.08:748][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.04.02-16.33.08:748][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.04.02-16.33.08:748][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.04.02-16.33.08:768][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.04.02-16.33.08:768][  0]LogDisplayClusterProjection: Projection module startup
[2021.04.02-16.33.08:768][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.04.02-16.33.08:768][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.04.02-16.33.08:768][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.04.02-16.33.08:768][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.04.02-16.33.08:768][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.04.02-16.33.08:768][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.04.02-16.33.08:768][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.04.02-16.33.08:768][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.04.02-16.33.08:768][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.04.02-16.33.08:769][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.04.02-16.33.08:769][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.04.02-16.33.08:769][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.04.02-16.33.08:769][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.04.02-16.33.08:769][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.04.02-16.33.08:769][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.04.02-16.33.08:769][  0]LogDisplayClusterProjection: Projection module has started
[2021.04.02-16.33.08:774][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.04.02-16.33.08:774][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.04.02-16.33.08:774][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.04.02-16.33.08:774][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.04.02-16.33.08:774][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.04.02-16.33.08:774][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.04.02-16.33.08:774][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.04.02-16.33.08:774][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.04.02-16.33.08:774][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.04.02-16.33.08:774][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.04.02-16.33.08:774][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.04.02-16.33.08:774][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.04.02-16.33.08:778][  0]LogPicpProjection: Projection module has been instantiated
[2021.04.02-16.33.08:778][  0]LogPicpProjection: Projection module startup
[2021.04.02-16.33.08:778][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.04.02-16.33.08:778][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.04.02-16.33.08:778][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.04.02-16.33.08:778][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.04.02-16.33.08:778][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.04.02-16.33.08:778][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.04.02-16.33.08:778][  0]LogPicpProjection: Projection module has started
[2021.04.02-16.33.08:818][  0]LogHttpServerModule: Starting all listeners...
[2021.04.02-16.33.08:818][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.04.02-16.33.08:818][  0]LogHttpServerModule: All listeners started
[2021.04.02-16.33.08:821][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.04.02-16.33.08:900][  0]LogCollectionManager: Loaded 0 collections in 0.001523 seconds
[2021.04.02-16.33.08:903][  0]LogFileCache: Scanning file cache for directory 'C:/dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/Collections/' took 0.00s
[2021.04.02-16.33.08:903][  0]LogFileCache: Scanning file cache for directory 'C:/dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Developers/boyd/Collections/' took 0.00s
[2021.04.02-16.33.08:903][  0]LogFileCache: Scanning file cache for directory 'C:/dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Collections/' took 0.00s
[2021.04.02-16.33.08:919][  0]LogOcInput: OculusInput pre-init called
[2021.04.02-16.33.08:934][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.02-16.33.08:934][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.02-16.33.09:000][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.04.02-16.33.09:048][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.04.02-16.33.09:048][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.04.02-16.33.09:049][  0]LogEngine: Initializing Engine...
[2021.04.02-16.33.09:050][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.02-16.33.09:050][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.02-16.33.09:142][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.02-16.33.09:153][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.02-16.33.09:157][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.02-16.33.09:161][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.02-16.33.09:161][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-16.33.09:161][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-16.33.09:161][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-16.33.09:161][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-16.33.09:173][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-16.33.09:173][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-16.33.09:223][  0]LogAudioMixer: Display: Using Audio Device DELL U3417W (NVIDIA High Definition Audio)
[2021.04.02-16.33.09:225][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-16.33.09:227][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-16.33.09:227][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-16.33.09:228][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-16.33.09:228][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-16.33.09:228][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-16.33.09:229][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-16.33.09:229][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-16.33.09:229][  0]LogInit: FAudioDevice initialized.
[2021.04.02-16.33.09:229][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.02-16.33.09:229][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.02-16.33.09:283][  0]LogDerivedDataCache: Saved boot cache 0.05s 79MB C:/Users/boyd/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.02-16.33.09:290][  0]LogInit: Texture streaming: Enabled
[2021.04.02-16.33.09:303][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.02-16.33.09:307][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.02-16.33.09:307][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={3E9C5529-4FAB-26C0-3869-03A08E0144B3}
[2021.04.02-16.33.09:307][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.02-16.33.09:308][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.02-16.33.09:353][  0]LogInit: Transaction tracking system initialized
[2021.04.02-16.33.09:375][  0]BlueprintLog: New page: Editor Load
[2021.04.02-16.33.09:439][  0]LocalizationService: Localization service is disabled
[2021.04.02-16.33.09:463][  0]TimingProfiler: Initialize
[2021.04.02-16.33.09:463][  0]TimingProfiler: OnSessionChanged
[2021.04.02-16.33.09:463][  0]LoadingProfiler: Initialize
[2021.04.02-16.33.09:463][  0]LoadingProfiler: OnSessionChanged
[2021.04.02-16.33.09:463][  0]NetworkingProfiler: Initialize
[2021.04.02-16.33.09:463][  0]NetworkingProfiler: OnSessionChanged
[2021.04.02-16.33.09:463][  0]MemoryProfiler: Initialize
[2021.04.02-16.33.09:463][  0]MemoryProfiler: OnSessionChanged
[2021.04.02-16.33.09:524][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.02-16.33.09:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.02-16.33.09:616][  0]LogFileCache: Scanning file cache for directory 'C:/dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/' took 0.00s
[2021.04.02-16.33.09:616][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.02-16.33.09:616][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.02-16.33.09:800][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.04.02-16.33.09:841][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000002145331D148
[2021.04.02-16.33.09:866][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.02-16.33.11:469][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.02-16.33.11:471][  0]SourceControl: Source control is disabled
[2021.04.02-16.33.11:471][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.029
[2021.04.02-16.33.11:471][  0]Cmd: MAP LOAD FILE="../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.02-16.33.11:471][  0]LightingResults: New page: Lighting Build
[2021.04.02-16.33.11:472][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.02-16.33.13:977][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.33.13:977][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.33.13:977][  0]MapCheck: New page: Map Check
[2021.04.02-16.33.13:977][  0]LightingResults: New page: Lighting Build
[2021.04.02-16.33.14:009][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.04.02-16.33.14:392][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.04.02-16.33.14:393][  0]LogAIModule: Creating AISystem for world Main
[2021.04.02-16.33.14:396][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.02-16.33.14:445][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.04.02-16.33.14:457][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.02-16.33.14:457][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2021.04.02-16.33.14:457][  0]LogFileHelpers: Loading map 'Main' took 2.986
[2021.04.02-16.33.14:459][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.017
